Date,Open,High,Low,Close,Adj Close,Volume
2018-04-11,28.440001,28.629999,28.360001,28.440001,27.546452,4159800
2018-04-12,28.270000,28.389999,28.240000,28.379999,27.488335,4499200
2018-04-13,28.200001,28.240000,28.129999,28.200001,27.313992,4016800
2018-04-16,28.360001,28.379999,28.070000,28.200001,27.313992,2903900
2018-04-17,28.100000,28.180000,27.900000,28.100000,27.217134,1185600
2018-04-18,28.090000,28.110001,28.000000,28.020000,27.139647,2057600
2018-04-19,27.930000,28.030001,27.790001,27.870001,26.994360,568100
2018-04-20,27.820000,27.840000,27.680000,27.740000,26.868444,1640600
2018-04-23,27.940001,28.020000,27.830000,27.879999,27.004045,1113300
2018-04-24,28.160000,28.190001,27.820000,27.920000,27.042789,3198200
2018-04-25,27.629999,27.910000,27.510000,27.830000,26.955616,2770900
2018-04-26,27.690001,27.690001,27.500000,27.570000,26.703785,2320500
2018-04-27,27.670000,27.740000,27.559999,27.680000,26.810329,1746100
2018-04-30,27.790001,27.980000,27.760000,27.799999,26.926558,771600
2018-05-01,27.670000,27.799999,27.500000,27.639999,26.771585,497000
2018-05-02,28.040001,28.100000,27.870001,27.879999,27.004045,912800
2018-05-03,28.340000,28.360001,28.070000,28.280001,27.391479,2668500
2018-05-04,27.870001,28.270000,27.870001,28.230000,27.343048,460800
2018-05-07,28.260000,28.469999,28.230000,28.309999,27.420534,1062700
2018-05-08,28.110001,28.200001,27.980000,28.070000,27.188076,897700
2018-05-09,28.000000,28.200001,27.950001,28.090000,27.207447,586200
2018-05-10,27.870001,27.940001,27.480000,27.629999,26.761900,1597500
2018-05-11,27.730000,27.780001,27.549999,27.719999,26.849072,1501000
2018-05-14,28.200001,28.280001,28.000000,28.059999,27.178391,2724900
2018-05-15,28.170000,28.260000,28.030001,28.200001,27.313992,505300
2018-05-16,28.379999,28.420000,28.280001,28.320000,27.430222,581700
2018-05-17,28.059999,28.070000,27.870001,27.950001,27.071846,3710900
2018-05-18,28.160000,28.280001,27.930000,27.930000,27.052475,4455100
2018-05-21,28.200001,28.469999,28.139999,28.440001,27.546452,1913900
2018-05-22,28.209999,28.370001,28.100000,28.139999,27.255877,1390400
2018-05-23,27.780001,27.840000,27.410000,27.540001,26.674728,915000
2018-05-24,27.780001,27.790001,27.540001,27.620001,26.752214,1504100
2018-05-25,27.250000,27.400000,27.250000,27.389999,26.529440,1398300
2018-05-29,27.100000,27.379999,27.080000,27.200001,26.345411,626000
2018-05-30,27.219999,27.250000,27.030001,27.139999,26.287294,763100
2018-05-31,27.040001,27.139999,26.709999,26.809999,25.967663,798500
2018-06-01,27.379999,27.450001,27.280001,27.379999,26.519754,427300
2018-06-04,27.180000,27.230000,26.940001,27.000000,26.151693,1734200
2018-06-05,26.580000,26.690001,26.500000,26.650000,25.812691,1225700
2018-06-06,26.450001,26.670000,26.370001,26.610001,25.773949,1261400
2018-06-07,26.809999,26.820000,26.590000,26.600000,25.764261,1056400
2018-06-08,26.400000,26.450001,26.299999,26.389999,25.560860,953200
2018-06-11,26.459999,26.639999,26.440001,26.580000,25.744890,892000
2018-06-12,26.510000,26.639999,26.469999,26.520000,25.686775,797000
2018-06-13,26.480000,26.620001,26.440001,26.510000,25.677090,1085400
2018-06-14,26.440001,26.570000,26.379999,26.440001,25.609289,1102500
2018-06-15,26.570000,26.650000,26.469999,26.639999,25.803003,930500
2018-06-18,26.459999,26.480000,26.350000,26.389999,25.560860,3113300
2018-06-19,26.389999,26.540001,26.370001,26.530001,25.696461,1526500
2018-06-20,27.180000,27.230000,27.040001,27.090000,26.238867,2373200
2018-06-21,27.309999,27.350000,27.080000,27.090000,26.238867,1102500
2018-06-22,27.549999,27.799999,27.510000,27.770000,26.897503,1107000
2018-06-25,27.650000,27.690001,27.389999,27.430000,26.568184,933200
2018-06-26,27.340000,27.500000,27.270000,27.469999,26.606926,1284400
2018-06-27,27.430000,27.600000,27.309999,27.340000,26.481012,1029400
2018-06-28,27.250000,27.280001,27.139999,27.250000,26.393839,765600
2018-06-29,27.610001,27.799999,27.580000,27.629999,26.761900,759100
2018-07-02,27.500000,27.600000,27.389999,27.590000,26.723158,594900
2018-07-03,27.920000,27.990000,27.809999,27.809999,26.936245,1513400
2018-07-05,28.150000,28.219999,28.059999,28.120001,27.236506,810200
2018-07-06,28.139999,28.360001,28.090000,28.320000,27.430222,709400
2018-07-09,28.450001,28.520000,28.180000,28.190001,27.304306,1981700
2018-07-10,28.430000,28.490000,28.240000,28.270000,27.381792,1267600
2018-07-11,28.100000,28.190001,27.940001,28.040001,27.159019,1949000
2018-07-12,28.469999,28.879999,28.440001,28.719999,27.817654,2015900
2018-07-13,28.910000,29.090000,28.850000,29.049999,28.137285,2344900
2018-07-16,29.049999,29.129999,28.980000,29.090000,28.176029,777700
2018-07-17,28.910000,29.100000,28.910000,29.059999,28.146971,1161200
2018-07-18,29.340000,29.360001,29.160000,29.240000,28.321316,1325400
2018-07-19,28.980000,29.030001,28.770000,28.910000,28.001684,2820400
2018-07-20,29.270000,29.510000,29.250000,29.469999,28.544088,1726700
2018-07-23,29.320000,29.420000,29.290001,29.389999,28.466602,1486700
2018-07-24,29.350000,29.559999,29.340000,29.450001,28.524719,1953100
2018-07-25,29.549999,30.350000,29.520000,30.280001,29.328642,1646100
2018-07-26,30.170000,30.430000,30.120001,30.340000,29.386755,1430400
2018-07-27,30.570000,30.610001,30.410000,30.600000,29.638586,1419600
2018-07-30,30.629999,30.700001,30.530001,30.660000,29.696701,847400
2018-07-31,30.690001,30.770000,30.580000,30.670000,29.706387,1307800
2018-08-01,30.620001,30.670000,30.510000,30.570000,29.609529,491800
2018-08-02,30.700001,31.080000,30.670000,31.059999,30.084133,2112600
2018-08-03,30.730000,30.920000,30.650000,30.910000,29.938847,1244600
2018-08-06,30.530001,30.709999,30.469999,30.610001,29.648273,798800
2018-08-07,30.830000,30.900000,30.750000,30.770000,29.803246,326300
2018-08-08,30.290001,30.530001,30.209999,30.450001,29.493299,832200
2018-08-09,30.340000,30.420000,30.260000,30.299999,29.348011,572300
2018-08-10,30.049999,30.110001,29.950001,30.030001,29.086496,1968900
2018-08-13,29.879999,30.000000,29.799999,29.900000,28.960579,2955000
2018-08-14,30.150000,30.240000,30.030001,30.209999,29.260839,1582700
2018-08-15,29.860001,29.969999,29.690001,29.940001,28.999323,866900
2018-08-16,30.020000,30.129999,29.920000,29.950001,29.009010,634200
2018-08-17,29.980000,30.270000,29.980000,30.120001,29.173668,478700
2018-08-20,30.379999,30.540001,30.370001,30.540001,29.580473,492700
2018-08-21,30.879999,30.900000,30.700001,30.860001,29.890419,1125400
2018-08-22,30.750000,30.780001,30.590000,30.660000,29.696701,782000
2018-08-23,30.610001,30.650000,30.510000,30.520000,29.561100,1242100
2018-08-24,30.590000,30.650000,30.549999,30.580000,29.619215,567000
2018-08-27,30.799999,30.930000,30.760000,30.860001,29.890419,408200
2018-08-28,30.950001,31.040001,30.850000,30.930000,29.958220,478900
2018-08-29,31.020000,31.190001,30.969999,31.190001,30.210051,1506300
2018-08-30,31.100000,31.139999,31.020000,31.129999,30.151934,460500
2018-08-31,31.080000,31.120001,30.870001,30.959999,29.987274,771600
2018-09-04,30.670000,30.950001,30.660000,30.900000,29.929161,1193000
2018-09-05,30.600000,30.709999,30.500000,30.500000,29.541729,610300
2018-09-06,30.430000,30.480000,30.330000,30.469999,29.512671,541600
2018-09-07,30.620001,30.820000,30.600000,30.670000,29.706387,535200
2018-09-10,30.540001,30.799999,30.540001,30.690001,29.725760,335900
2018-09-11,30.420000,30.530001,30.370001,30.500000,29.541729,321600
2018-09-12,30.750000,30.950001,30.740000,30.840000,29.871046,286600
2018-09-13,31.049999,31.070000,30.889999,30.950001,29.977591,742500
2018-09-14,30.750000,30.790001,30.629999,30.750000,29.783875,344800
2018-09-17,30.730000,30.790001,30.610001,30.680000,29.716074,1319600
2018-09-18,30.459999,30.730000,30.459999,30.670000,29.706387,611000
2018-09-19,30.379999,30.570000,30.340000,30.549999,29.590157,1605800
2018-09-20,30.450001,30.650000,30.440001,30.600000,29.638586,412600
2018-09-21,30.670000,30.760000,30.620001,30.620001,29.657959,522100
2018-09-24,30.250000,30.420000,30.170000,30.170000,29.222097,515200
2018-09-25,30.459999,30.590000,30.450001,30.549999,29.590157,449300
2018-09-26,30.230000,30.660000,30.200001,30.540001,29.580473,622500
2018-09-27,30.309999,30.480000,30.270000,30.309999,29.357697,470200
2018-09-28,30.340000,30.450001,30.160000,30.160000,29.212410,772200
2018-10-01,30.330000,30.450001,30.160000,30.389999,29.435184,1738700
2018-10-02,30.309999,30.510000,30.290001,30.510000,29.551414,627100
2018-10-03,30.860001,30.910000,30.600000,30.629999,29.667643,1543100
2018-10-04,30.760000,30.780001,30.559999,30.629999,29.667643,550200
2018-10-05,30.889999,30.920000,30.670000,30.850000,29.880732,1376800
2018-10-08,30.650000,30.830000,30.620001,30.780001,29.812931,662800
2018-10-09,30.379999,30.780001,30.379999,30.709999,29.745129,545100
2018-10-10,31.020000,31.030001,30.450001,30.510000,29.551414,764900
2018-10-11,30.100000,30.120001,29.549999,29.629999,28.699062,1273300
2018-10-12,29.850000,29.850000,29.410000,29.700001,28.766865,939100
2018-10-15,29.610001,29.809999,29.590000,29.680000,28.747492,743700
2018-10-16,30.120001,30.760000,30.040001,30.730000,29.764502,2561900
2018-10-17,30.110001,30.139999,29.620001,29.799999,28.863720,988000
2018-10-18,29.990000,30.129999,29.750000,29.840000,28.902466,832800
2018-10-19,30.719999,30.850000,30.549999,30.600000,29.638586,924500
2018-10-22,30.600000,30.740000,30.549999,30.709999,29.745129,666100
2018-10-23,30.530001,30.900000,30.430000,30.799999,29.832302,1031600
2018-10-24,30.510000,30.559999,29.240000,29.389999,28.466602,3470900
2018-10-25,28.809999,29.440001,28.740000,29.200001,28.282574,4241200
2018-10-26,29.139999,29.450001,28.920000,29.320000,28.398802,863300
2018-10-29,29.580000,29.629999,28.770000,29.080000,28.166344,983000
2018-10-30,29.500000,29.950001,29.480000,29.900000,28.960579,1259700
2018-10-31,30.309999,30.440001,30.230000,30.360001,29.406128,2266800
2018-11-01,30.740000,30.790001,30.530001,30.600000,29.638586,1772000
2018-11-02,30.270000,30.299999,29.820000,29.820000,28.883093,1738000
2018-11-05,30.510000,30.629999,30.379999,30.480000,29.522356,1357500
2018-11-06,30.260000,30.480000,30.219999,30.480000,29.522356,581000
2018-11-07,30.700001,30.900000,30.660000,30.900000,29.929161,966000
2018-11-08,31.020000,31.110001,30.910000,31.000000,30.026018,1022200
2018-11-09,31.120001,31.330000,31.040001,31.299999,30.316593,934700
2018-11-12,31.080000,31.139999,30.860001,30.900000,29.929161,1202300
2018-11-13,31.080000,31.219999,30.930000,31.100000,30.122877,357100
2018-11-14,31.020000,31.080000,30.730000,30.870001,29.900105,609900
2018-11-15,30.700001,31.040001,30.490000,31.010000,30.035706,1092500
2018-11-16,30.920000,31.459999,30.920000,31.400000,30.413450,930900
2018-11-19,31.100000,31.190001,30.900000,30.980000,30.006647,657000
2018-11-20,31.010000,31.219999,30.950001,30.950001,29.977591,1125800
2018-11-21,31.010000,31.180000,30.940001,31.020000,30.045391,917500
2018-11-23,30.790001,31.200001,30.790001,31.049999,30.074448,305600
2018-11-26,31.270000,31.450001,31.240000,31.440001,30.452196,462600
2018-11-27,31.209999,31.440001,31.080000,31.370001,30.384396,567300
2018-11-28,31.580000,32.000000,31.500000,31.969999,30.965542,1113200
2018-11-29,31.629999,31.920000,31.620001,31.850000,30.849314,1263000
2018-11-30,32.160000,32.500000,32.130001,32.430000,31.411091,2292700
2018-12-03,32.470001,32.580002,32.299999,32.509998,31.488575,1249900
2018-12-04,32.459999,32.540001,31.920000,31.959999,30.955856,987900
2018-12-06,31.309999,31.709999,31.139999,31.670000,30.674969,6218000
2018-12-07,31.690001,31.780001,31.389999,31.500000,30.510309,753900
2018-12-10,31.690001,31.709999,31.160000,31.530001,30.539368,684900
2018-12-11,31.850000,31.850000,31.379999,31.600000,30.607168,519700
2018-12-12,31.980000,32.400002,31.980000,32.259998,31.246429,4203500
2018-12-13,32.020000,32.160000,31.809999,31.900000,30.897741,1924800
2018-12-14,31.270000,31.430000,31.059999,31.090000,30.113192,5096200
2018-12-17,31.139999,31.309999,30.860001,31.049999,30.074448,744200
2018-12-18,31.230000,31.260000,30.770000,30.930000,29.958220,1345800
2018-12-19,30.639999,30.770000,30.120001,30.240000,29.289898,1625400
2018-12-20,30.950001,30.969999,30.370001,30.620001,29.657959,2108100
2018-12-21,30.730000,30.730000,30.200001,30.200001,29.251154,1548100
2018-12-24,30.000000,30.469999,29.900000,29.959999,29.018694,602400
2018-12-26,30.240000,30.650000,29.830000,30.650000,29.687016,869100
2018-12-27,29.900000,30.170000,29.450001,30.070000,29.125238,972300
2018-12-28,30.910000,31.040001,30.670000,30.840000,29.871046,1134900
2018-12-31,30.910000,31.170000,30.650000,31.080000,30.103506,643300
2019-01-02,30.250000,30.870001,30.250000,30.790001,29.822618,968800
2019-01-03,31.360001,31.600000,31.350000,31.480000,30.490938,724500
2019-01-04,31.459999,31.910000,31.459999,31.799999,30.800884,952400
2019-01-07,31.600000,31.719999,31.389999,31.520000,30.529682,641300
2019-01-08,32.130001,32.389999,32.020000,32.349998,31.333603,1847200
2019-01-09,32.290001,32.570000,32.250000,32.380001,31.362661,3936300
2019-01-10,32.570000,32.709999,32.430000,32.599998,31.575748,1819300
2019-01-11,32.570000,32.669998,32.310001,32.410000,31.391718,1340900
2019-01-14,32.349998,32.400002,32.220001,32.330002,31.314234,2615100
2019-01-15,32.459999,32.720001,32.450001,32.490002,31.469206,3727300
2019-01-16,32.439999,32.520000,32.360001,32.439999,31.420774,1001000
2019-01-17,32.240002,32.540001,32.240002,32.419998,31.401403,471500
2019-01-18,32.380001,32.630001,32.279999,32.610001,31.585436,762000
2019-01-22,32.169998,32.400002,32.130001,32.209999,31.198002,1252400
2019-01-23,32.570000,32.610001,32.369999,32.480000,31.459518,1529300
2019-01-24,32.270000,32.290001,31.950001,32.070000,31.062401,748200
2019-01-25,32.290001,32.290001,32.020000,32.060001,31.052717,2583200
2019-01-28,32.180000,32.279999,32.000000,32.130001,31.120518,1049900
2019-01-29,32.299999,32.419998,32.189999,32.270000,31.256117,3023600
2019-01-30,32.240002,32.360001,32.049999,32.279999,31.265802,1005300
2019-01-31,33.009998,33.310001,32.889999,33.299999,32.253754,1374100
2019-02-01,32.860001,33.150002,32.840000,33.009998,31.972866,3422000
2019-02-04,33.259998,33.419998,33.119999,33.410000,32.360298,1679500
2019-02-05,33.389999,33.630001,33.369999,33.480000,32.428101,644700
2019-02-06,33.630001,33.639999,33.360001,33.459999,32.408730,1323700
2019-02-07,33.410000,33.430000,33.139999,33.209999,32.166584,777000
2019-02-08,33.320000,33.759998,33.299999,33.759998,32.699303,5907400
2019-02-11,33.650002,33.720001,33.529999,33.650002,32.592762,1720300
2019-02-12,33.770000,33.930000,33.669998,33.869999,32.805847,517500
2019-02-13,33.549999,33.750000,33.549999,33.590000,32.534645,988200
2019-02-14,33.529999,33.880001,33.529999,33.750000,32.689617,711900
2019-02-15,33.830002,34.020000,33.750000,34.020000,32.951134,677900
2019-02-19,34.240002,34.400002,34.209999,34.349998,33.270763,706200
2019-02-20,34.509998,34.700001,34.500000,34.619999,33.532284,672000
2019-02-21,34.810001,34.849998,34.500000,34.560001,33.474171,521900
2019-02-22,34.560001,34.750000,34.560001,34.730000,33.638828,649100
2019-02-25,34.650002,34.669998,34.500000,34.599998,33.512909,1632600
2019-02-26,34.779999,34.910000,34.730000,34.810001,33.716316,998700
2019-02-27,34.720001,34.910000,34.720001,34.799999,33.706627,2156600
2019-02-28,34.669998,34.980000,34.650002,34.650002,33.561340,1211900
2019-03-01,34.770000,34.830002,34.639999,34.799999,33.706627,1198500
2019-03-04,34.779999,34.860001,34.529999,34.790001,33.696941,1840100
2019-03-05,34.639999,34.880001,34.619999,34.840000,33.745373,605900
2019-03-06,34.880001,34.910000,34.630001,34.820000,33.725998,318500
2019-03-07,33.730000,33.810001,33.450001,33.500000,33.500000,880400
2019-03-08,33.380001,33.650002,33.099998,33.619999,33.619999,563100
2019-03-11,33.500000,33.630001,33.459999,33.610001,33.610001,488600
2019-03-12,33.529999,33.599998,33.459999,33.549999,33.549999,506800
2019-03-13,33.650002,33.759998,33.610001,33.740002,33.740002,480300
2019-03-14,33.750000,34.270000,33.750000,34.209999,34.209999,920300
2019-03-15,33.950001,34.029999,33.820000,33.930000,33.930000,548800
2019-03-18,33.810001,33.900002,33.720001,33.860001,33.860001,367700
2019-03-19,33.860001,33.860001,33.660000,33.700001,33.700001,1529400
2019-03-20,33.720001,34.209999,33.630001,34.090000,34.090000,901900
2019-03-21,33.740002,34.119999,33.720001,34.119999,34.119999,683000
2019-03-22,33.810001,33.939999,33.669998,33.759998,33.759998,870500
2019-03-25,33.869999,33.930000,33.740002,33.830002,33.830002,399600
2019-03-26,34.299999,34.349998,34.209999,34.279999,34.279999,730100
2019-03-27,34.200001,34.310001,33.980000,34.200001,34.200001,746800
2019-03-28,34.209999,34.299999,33.959999,34.099998,34.099998,1125200
2019-03-29,34.130001,34.410000,34.020000,34.389999,34.389999,2629200
2019-04-01,34.560001,34.570000,34.360001,34.459999,34.459999,700200
2019-04-02,34.369999,34.570000,34.330002,34.560001,34.560001,723100
2019-04-03,34.150002,34.430000,34.150002,34.380001,34.380001,717700
2019-04-04,34.209999,34.310001,34.150002,34.279999,34.279999,543700
2019-04-05,34.160000,34.320000,34.130001,34.220001,34.220001,722700
2019-04-08,34.450001,34.480000,34.230000,34.320000,34.320000,423000
2019-04-09,34.299999,34.349998,34.180000,34.180000,34.180000,431100
2019-04-10,34.230000,34.389999,34.160000,34.220001,34.220001,325800
2019-04-11,34.070000,34.099998,33.799999,33.919998,33.919998,629400
2019-04-12,32.950001,33.310001,32.919998,33.090000,33.090000,728700
2019-04-15,33.369999,33.540001,33.290001,33.540001,33.540001,745500
2019-04-16,33.610001,33.660000,33.000000,33.060001,33.060001,1261500
2019-04-17,33.349998,33.349998,32.650002,32.720001,32.720001,903400
2019-04-18,32.770000,32.860001,32.480000,32.689999,32.689999,1265200
2019-04-22,32.750000,32.910000,32.459999,32.480000,32.480000,835300
2019-04-23,32.590000,32.939999,32.549999,32.889999,32.889999,4401400
2019-04-24,32.700001,32.790001,32.680000,32.770000,32.770000,1412800
2019-04-25,32.230000,32.520000,32.180000,32.450001,32.450001,1082400
2019-04-26,32.509998,32.709999,32.480000,32.660000,32.660000,547400
2019-04-29,32.549999,32.689999,32.520000,32.650002,32.650002,554700
2019-04-30,32.779999,33.070000,32.740002,33.060001,33.060001,1244100
